Mono path[0] = 'F:/AAAA/Card（9-30）/Card/21_Data/Managed'
Mono config path = 'F:/AAAA/Card（9-30）/Card/21_Data/Mono/etc'
PlayerConnection initialized from F:/AAAA/Card（9-30）/Card/21_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55160
Multi-casting "[IP] 10.230.38.234 [Port] 55160 [Flags] 3 [Guid] 13241399 [EditorId] 2870626585 [Version] 1048832 [Id] WindowsPlayer(DESKTOP-00000) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [0.0.0.0:55160]...
PlayerConnection accepted from [10.230.38.234] handle:0x3e4
Started listening to [0.0.0.0:55160]
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56399
PlayerConnection already initialized - listening to [0.0.0.0:55160]
Player data archive not found at `F:/AAAA/Card（9-30）/Card/21_Data/data.unity3d`, using local filesystem
Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1ba1)
    Vendor:   NVIDIA
    VRAM:     8081 MB
    Driver:   24.21.14.1131
Begin MonoManager ReloadAssembly
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\Protocol.dll (this message is harmless)
Loading F:\AAAA\Card（9-30）\Card\21_Data\Managed\Protocol.dll into Unity Child Domain
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\System.dll (this message is harmless)
Platform assembly: F:\AAAA\Card（9-30）\Card\21_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.263 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.502200 ms
连接服务器成功！
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
ClientPeer:Connect() (at F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\ClientPeer.cs:41)
NetManager:Start() (at F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\NetManager.cs:18)
 
(Filename: F:/AAAA/Card（9-30）/Card/Assets/Scripts/Net/ClientPeer.cs Line: 41)

Crash!!!
SymInit: Symbol-SearchPath: '.;F:\AAAA\Card��9-30��\Card;F:\AAAA\Card��9-30��\Card;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symb', symOptions: 530, UserName: '����'
OS-Version: 10.0.18363 () 0x300-0x1
F:\AAAA\Card��9-30��\Card\21.exe:21.exe (00007FF7A7680000), size: 30248960 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x64.pdb', fileVersion: 2017.1.0.9747
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFE2C530000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.18362.207
C:\WINDOWS\SYSTEM32\TextInputFramework.dll:TextInputFramework.dll (00007FFE20B20000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextInputFramework.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFE31770000), size: 3317760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.18362.207
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FFE33B30000), size: 868352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\iertutil.dll:iertutil.dll (00007FFE2C860000), size: 2777088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\iertutil.dll', fileVersion: 11.0.18362.693
C:\WINDOWS\system32\SogouTSF.ime:SogouTSF.ime (00007FFE037E0000), size: 2019328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SogouTSF.ime', fileVersion: 9.6.0.3568
C:\WINDOWS\system32\MSIMG32.dll:MSIMG32.dll (00007FFE237A0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\MSIMG32.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\system32\SogouPy.ime:SogouPy.ime (00007FFE00E10000), size: 8966144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\SogouPy.ime', fileVersion: 9.6.0.3568
C:\WINDOWS\SYSTEM32\OLEACC.dll:OLEACC.dll (00007FFE233C0000), size: 413696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEACC.dll', fileVersion: 7.2.18362.1
E:\Program Files (x86)\SogouInput\Components\PicFace\1.1.0.1867\PicFace64.dll:PicFace64.dll (00007FFE2F860000), size: 2527232 (result: 0), SymType: '-exported-', PDB: 'E:\Program Files (x86)\SogouInput\Components\PicFace\1.1.0.1867\PicFace64.dll', fileVersion: 1.1.0.1867
C:\WINDOWS\System32\COMDLG32.dll:COMDLG32.dll (00007FFE37C70000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\COMDLG32.dll', fileVersion: 10.0.18362.693
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8\COMCTL32.dll:COMCTL32.dll (00007FFE205D0000), size: 2641920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8\COMCTL32.dll', fileVersion: 6.10.18362.778
E:\Program Files (x86)\SogouInput\9.6.0.3568\Resource.dll:Resource.dll (000000001E520000), size: 1167360 (result: 0), SymType: '-nosymbols-', PDB: 'E:\Program Files (x86)\SogouInput\9.6.0.3568\Resource.dll', fileVersion: 9.6.0.3568
C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986\gdiplus.dll:gdiplus.dll (00007FFE23210000), size: 1716224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_17b1aa466d9fc986\gdiplus.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (00007FFE30CE0000), size: 1765376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WindowsCodecs.dll', fileVersion: 10.0.18362.778
C:\WINDOWS\system32\msctfp.dll:msctfp.dll (00007FFE10B10000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\msctfp.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\DbgHelp.dll:DbgHelp.dll (00007FFE2D1C0000), size: 2048000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DbgHelp.dll', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\dbgcore.DLL:dbgcore.DLL (00007FFE31CF0000), size: 172032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbgcore.DLL', fileVersion: 10.0.18362.1
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFE35DE0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.18362.1

========== OUTPUTING STACK TRACE ==================

0x00007FFDE5988778 (mono) mono_unity_class_get
0x00007FFDE598A956 (mono) mono_unity_class_get
0x00007FFDE5989FF1 (mono) mono_unity_class_get
0x00007FFDE598A029 (mono) mono_unity_class_get
0x00007FFDE59864BD (mono) mono_unity_class_get
0x00007FFDE5987069 (mono) mono_unity_class_get
0x00007FFDE5987208 (mono) mono_unity_class_get
0x00007FFDE59873CF (mono) mono_unity_class_get
0x00007FFDE5985D19 (mono) mono_unity_class_get
0x00007FFDE598C994 (mono) mono_unity_class_get
0x00007FFDE58AA54F (mono) mono_object_new_alloc_specific
0x00007FFDE58AB9D2 (mono) mono_object_new_specific
0x00000000062A0DF6 (Mono JIT Code) (wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
0x00000000063249BB (Mono JIT Code) [/Users/builduser/buildslave/mono/build/mcs/class/System/System.Net.Sockets/Socket.cs:1442] System.Net.Sockets.Socket:BeginReceive (byte[],int,int,System.Net.Sockets.SocketFlags,System.AsyncCallback,object) 
0x00000000063243F3 (Mono JIT Code) [F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\ClientPeer.cs:77] ClientPeer:startReceive () 
0x0000000000B155A4 (Mono JIT Code) [F:\AAAA\Card（9-30）\Card\Assets\Scripts\Net\ClientPeer.cs:96] ClientPeer:receiveCallBack (System.IAsyncResult) 
0x0000000000B14FC5 (Mono JIT Code) [/Users/builduser/buildslave/mono/build/mcs/class/System/System.Net.Sockets/Socket.cs:205] System.Net.Sockets.Socket/SocketAsyncResult:Complete () 
0x0000000000B148F7 (Mono JIT Code) [/Users/builduser/buildslave/mono/build/mcs/class/System/System.Net.Sockets/Socket.cs:498] System.Net.Sockets.Socket/Worker:Receive () 
0x00000000062BE192 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x00007FFDE5955B63 (mono) mono_set_defaults
0x00007FFDE58A872D (mono) mono_runtime_invoke
0x00007FFDE58AEC3B (mono) mono_runtime_invoke_array
0x00007FFDE58AEF10 (mono) mono_runtime_invoke_array
0x00007FFDE58CF2D3 (mono) mono_security_set_mode
0x00007FFDE58D023B (mono) mono_security_set_mode
0x00007FFDE58D3A77 (mono) mono_thread_interruption_request_flag
0x00007FFDE5988937 (mono) mono_unity_class_get
0x00007FFE38557BD4 (KERNEL32) BaseThreadInitThunk
0x00007FFE3906CE51 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
